const uint8_t PROGMEM splash[] = {
0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000000, 0b01000000, 0b00000011, 0b11100000, 0b00000011, 0b00000000, 0b00000000, 0b00000111, 0b11110001, 0b11101110, 0b01110001, 0b11100000, 0b00000011, 0b10000000, 0b00000000,
0b00000000, 0b00000000, 0b10000000, 0b01111111, 0b11111110, 0b00000000, 0b10000000, 0b00000000, 0b00001111, 0b11111000, 0b00001110, 0b01110001, 0b11100000, 0b00000011, 0b10000000, 0b00000000,
0b00000000, 0b00000001, 0b00000001, 0b11111111, 0b11111111, 0b11000000, 0b01000000, 0b00000000, 0b00011110, 0b00111100, 0b00001110, 0b01110001, 0b11100010, 0b00000011, 0b10100000, 0b00000000,
0b00000000, 0b00000000, 0b00000111, 0b11111111, 0b11111111, 0b11110000, 0b01100000, 0b00000000, 0b00111100, 0b00001001, 0b11111111, 0b01110001, 0b11101110, 0b00111011, 0b11111100, 0b00000000,
0b00000000, 0b00000100, 0b00001111, 0b11111111, 0b11111111, 0b11111000, 0b00010000, 0b00000000, 0b00111000, 0b00000001, 0b11111111, 0b01111011, 0b11101110, 0b00111011, 0b11111110, 0b00000000,
0b00000000, 0b00001000, 0b00111111, 0b11111111, 0b11111111, 0b11111100, 0b00001000, 0b00000000, 0b00111000, 0b00111001, 0b11101110, 0b01111111, 0b11101110, 0b00111011, 0b11001111, 0b00000000,
0b00000000, 0b00010000, 0b01111111, 0b11111111, 0b11111111, 0b11111110, 0b00000100, 0b00000000, 0b00111000, 0b11111111, 0b11101110, 0b01111111, 0b11101110, 0b00111011, 0b10000111, 0b00000000,
0b00000000, 0b00110000, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b00000100, 0b00000000, 0b00111000, 0b11111111, 0b11101110, 0b01110001, 0b11101110, 0b00111011, 0b10000111, 0b00000000,
0b00000000, 0b00100000, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b10000010, 0b00000000, 0b00111110, 0b00011111, 0b11101110, 0b01110001, 0b11101110, 0b00111011, 0b10000111, 0b00000000,
0b00000000, 0b01000001, 0b11111111, 0b11111111, 0b11111111, 0b11111111, 0b11000011, 0b00000000, 0b00011111, 0b11111101, 0b11101110, 0b01110001, 0b11101111, 0b11111011, 0b11111111, 0b00000000,
0b00000000, 0b01000011, 0b11111100, 0b01111111, 0b11111111, 0b00011111, 0b11000001, 0b00000000, 0b00001111, 0b11111001, 0b11101110, 0b01110001, 0b11100111, 0b11110011, 0b11111110, 0b00000000,
0b00000000, 0b10000011, 0b11111000, 0b00010000, 0b00000100, 0b00011111, 0b11100001, 0b00000000, 0b00000111, 0b11110001, 0b11101110, 0b01110001, 0b11100011, 0b11100011, 0b11111100, 0b00000000,
0b00000000, 0b10000111, 0b11111000, 0b00000000, 0b00000000, 0b00011111, 0b11100000, 0b10000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000001, 0b10000111, 0b11111000, 0b00000000, 0b00000000, 0b00011111, 0b11110000, 0b10000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000001, 0b00001111, 0b11111100, 0b00000000, 0b00000000, 0b00011111, 0b11110000, 0b10000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000001, 0b00001111, 0b11111000, 0b00000000, 0b00000000, 0b00011111, 0b11110000, 0b01000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000001, 0b00001111, 0b11111000, 0b00000000, 0b00000000, 0b00001111, 0b11111000, 0b01000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000001, 0b00001111, 0b11110000, 0b00000000, 0b00000000, 0b00000111, 0b11111000, 0b01000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00001111, 0b11110000, 0b00000000, 0b00000000, 0b00000111, 0b11111000, 0b01000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000010, 0b00011111, 0b11110000, 0b00000000, 0b00000000, 0b00000111, 0b11111000, 0b01000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000010, 0b00011111, 0b11110000, 0b00000000, 0b00000000, 0b00000111, 0b11111000, 0b01000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000010, 0b00011111, 0b11110000, 0b00000000, 0b00000000, 0b00000111, 0b11111000, 0b01000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000010, 0b00011111, 0b11110000, 0b00000000, 0b00000000, 0b00000111, 0b11111000, 0b01000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00001111, 0b11110000, 0b00000000, 0b00000000, 0b00000111, 0b11111000, 0b01000000, 0b00001111, 0b11011111, 0b10111111, 0b10001110, 0b01111110, 0b11111100, 0b11111100, 0b00000000,
0b00000001, 0b00001111, 0b11110000, 0b00000000, 0b00000000, 0b00000111, 0b11111000, 0b01000000, 0b00001101, 0b10011101, 0b10110011, 0b11111110, 0b11111110, 0b11111101, 0b11111000, 0b00000000,
0b00000001, 0b00001111, 0b11111000, 0b00000000, 0b00000000, 0b00001111, 0b11111000, 0b01000000, 0b00001100, 0b00011000, 0b00110001, 0b11011110, 0b00001111, 0b11001111, 0b11000000, 0b00000000,
0b00000001, 0b00001111, 0b11111000, 0b00000000, 0b00000000, 0b00011111, 0b11111000, 0b01000000, 0b00001110, 0b00011110, 0b00110000, 0b11001110, 0b00001111, 0b11001111, 0b11111000, 0b00000000,
0b00000001, 0b00001111, 0b11111100, 0b00000000, 0b00000000, 0b00111111, 0b11110000, 0b00000000, 0b00001111, 0b10011111, 0b00110000, 0b11101110, 0b01111101, 0b11001111, 0b11111100, 0b00000000,
0b00000001, 0b00000111, 0b11111111, 0b00000000, 0b00000000, 0b01111111, 0b11110000, 0b10000000, 0b00000001, 0b11000011, 0b10110000, 0b11001110, 0b00001111, 0b11001111, 0b10011100, 0b00000000,
0b00000000, 0b10000111, 0b11111111, 0b11000000, 0b00000001, 0b11111111, 0b11110000, 0b10000000, 0b00000000, 0b11000001, 0b10110001, 0b11001110, 0b00001111, 0b11001111, 0b10011100, 0b00000000,
0b00000000, 0b10000011, 0b11111111, 0b11111000, 0b00001111, 0b11111111, 0b11100000, 0b10000000, 0b00011101, 0b11011011, 0b11110011, 0b11001110, 0b11101111, 0b11111101, 0b11111100, 0b00000000,
0b00000000, 0b11000011, 0b11100111, 0b11110000, 0b00001111, 0b11111111, 0b11100001, 0b00000000, 0b00011111, 0b10111111, 0b00111111, 0b10001110, 0b11111110, 0b11111101, 0b11111000, 0b00000000,
0b00000000, 0b01000011, 0b11110111, 0b11110000, 0b00000111, 0b11111111, 0b11000001, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b01100001, 0b11111111, 0b11100000, 0b00000111, 0b11111111, 0b11000010, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00100000, 0b11111001, 0b11100000, 0b00000111, 0b11111111, 0b10000110, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00110000, 0b01111110, 0b00000000, 0b00000111, 0b11111111, 0b00000100, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00011000, 0b00111111, 0b11110000, 0b00000111, 0b11111110, 0b00001000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00001000, 0b00011111, 0b11110000, 0b00000111, 0b11111100, 0b00001000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000110, 0b00001111, 0b11110000, 0b00000111, 0b11110000, 0b00110000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000010, 0b00000011, 0b11110000, 0b00000111, 0b11100000, 0b01100000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000001, 0b00000000, 0b11100000, 0b00000111, 0b10000000, 0b01000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000000, 0b11000000, 0b00000000, 0b00000000, 0b00000001, 0b10000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000000, 0b01100000, 0b00000000, 0b00000000, 0b00000111, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000000, 0b00011000, 0b00000000, 0b00000000, 0b00001100, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000000, 0b00000110, 0b00000000, 0b00000000, 0b01110000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000000, 0b00000001, 0b11000000, 0b00000001, 0b11000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000000, 0b00000000, 0b00111111, 0b11111110, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000, 0b00000000,
};
